

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  5109 ;; Parameters:    Size  Location     Type
  5110 ;;		None
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;  t32             4   14[BANK0 ] long 
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  1    wreg      void 
  5115 ;; Registers used:
  5116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5117 ;; Tracked objects:
  5118 ;;		On entry : 1F/0
  5119 ;;		On exit  : 1E/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5122 ;;      Params:         0       0       0       0       0       0       0       0
  5123 ;;      Locals:         0       4       0       0       0       0       0       0
  5124 ;;      Temps:          1       0       0       0       0       0       0       0
  5125 ;;      Totals:         1       4       0       0       0       0       0       0
  5126 ;;Total ram usage:        5 bytes
  5127 ;; Hardware stack levels used:    1
  5128 ;; Hardware stack levels required when called:    3
  5129 ;; This function calls:
  5130 ;;		___aldiv
  5131 ;;		___lmul
  5132 ;;		_set_idrv_pwm1_duty
  5133 ;; This function is called by:
  5134 ;;		_main
  5135 ;; This function uses a non-reentrant model
  5136 ;;
  5137                           
  5138                           
  5139                           ;psect for function _pid_b_b_process
  5140  0B67                     _pid_b_b_process:	
  5141                           
  5142                           ;sample.c: 172: int32_t t32;
  5143                           ;sample.c: 173: t32=(resRs-resRc);
  5144                           
  5145                           ;incstack = 0
  5146                           ; Regs used in _pid_b_b_process: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5147  0B67  086D               	movf	_resRs+3,w
  5148  0B68  00B1               	movwf	pid_b_b_process@t32+3
  5149  0B69  086C               	movf	_resRs+2,w
  5150  0B6A  00B0               	movwf	pid_b_b_process@t32+2
  5151  0B6B  086B               	movf	_resRs+1,w
  5152  0B6C  00AF               	movwf	pid_b_b_process@t32+1
  5153  0B6D  086A               	movf	_resRs,w
  5154  0B6E  00AE               	movwf	pid_b_b_process@t32
  5155  0B6F  0866               	movf	_resRc,w
  5156  0B70  02AE               	subwf	pid_b_b_process@t32,f
  5157  0B71  0867               	movf	_resRc+1,w
  5158  0B72  3BAF               	subwfb	pid_b_b_process@t32+1,f
  5159  0B73  0868               	movf	_resRc+2,w
  5160  0B74  3BB0               	subwfb	pid_b_b_process@t32+2,f
  5161  0B75  0869               	movf	_resRc+3,w
  5162  0B76  3BB1               	subwfb	pid_b_b_process@t32+3,f
  5163                           
  5164                           ;sample.c: 174: switch(pidBbSm){
  5165  0B77  2CB2               	goto	l2358
  5166  0B78                     l2322:	
  5167                           
  5168                           ;sample.c: 177: case 1:
  5169                           ;sample.c: 178: pidTestNum=0;
  5170  0B78  01DB               	clrf	_pidTestNum
  5171  0B79                     l2324:	
  5172                           
  5173                           ;sample.c: 179: set_idrv_pwm1_duty(1200);
  5174  0B79  30B0               	movlw	176
  5175  0B7A  00F2               	movwf	set_idrv_pwm1_duty@duty
  5176  0B7B  3004               	movlw	4
  5177  0B7C  00F3               	movwf	set_idrv_pwm1_duty@duty+1
  5178  0B7D  2599  3188         	fcall	_set_idrv_pwm1_duty
  5179                           
  5180                           ;sample.c: 180: pidBbSm=2;
  5181  0B7F  3002               	movlw	2
  5182  0B80  2B95               	goto	L1
  5183  0B81                     l2328:	
  5184                           ;sample.c: 181: break;
  5185                           
  5186                           
  5187                           ;sample.c: 183: if(t32>3000){
  5188  0B81  1BB1               	btfsc	pid_b_b_process@t32+3,7
  5189  0B82  2CBC               	goto	l2360
  5190  0B83  0831               	movf	pid_b_b_process@t32+3,w
  5191  0B84  1D03               	btfss	3,2
  5192  0B85  2B8F               	goto	l2330
  5193  0B86  0830               	movf	pid_b_b_process@t32+2,w
  5194  0B87  1D03               	btfss	3,2
  5195  0B88  2B8F               	goto	l2330
  5196  0B89  30B9               	movlw	185
  5197  0B8A  022E               	subwf	pid_b_b_process@t32,w
  5198  0B8B  300B               	movlw	11
  5199  0B8C  3B2F               	subwfb	pid_b_b_process@t32+1,w
  5200  0B8D  1C03               	btfss	3,0
  5201  0B8E  2CBC               	goto	l2360
  5202  0B8F                     l2330:	
  5203                           
  5204                           ;sample.c: 184: set_idrv_pwm1_duty(2);
  5205  0B8F  3002               	movlw	2
  5206  0B90  00F2               	movwf	set_idrv_pwm1_duty@duty
  5207  0B91  01F3               	clrf	set_idrv_pwm1_duty@duty+1
  5208  0B92  2599  3188         	fcall	_set_idrv_pwm1_duty
  5209                           
  5210                           ;sample.c: 185: pidBbSm=3;
  5211  0B94  3003               	movlw	3
  5212  0B95                     L1:	
  5213  0B95  0020               	movlb	0	; select bank0
  5214  0B96  2CB0               	goto	L3
  5215  0B97                     l2334:	
  5216                           ;sample.c: 186: break;
  5217                           
  5218                           
  5219                           ;sample.c: 190: if(t32<500){
  5220  0B97  1BB1               	btfsc	pid_b_b_process@t32+3,7
  5221  0B98  2BA5               	goto	l2336
  5222  0B99  0831               	movf	pid_b_b_process@t32+3,w
  5223  0B9A  1D03               	btfss	3,2
  5224  0B9B  2CBC               	goto	l2360
  5225  0B9C  0830               	movf	pid_b_b_process@t32+2,w
  5226  0B9D  1D03               	btfss	3,2
  5227  0B9E  2CBC               	goto	l2360
  5228  0B9F  30F4               	movlw	244
  5229  0BA0  022E               	subwf	pid_b_b_process@t32,w
  5230  0BA1  3001               	movlw	1
  5231  0BA2  3B2F               	subwfb	pid_b_b_process@t32+1,w
  5232  0BA3  1803               	btfsc	3,0
  5233  0BA4  2CBC               	goto	l2360
  5234  0BA5                     l2336:	
  5235                           
  5236                           ;sample.c: 191: bbt0=bbt1;
  5237  0BA5  0021               	movlb	1	; select bank1
  5238  0BA6  083B               	movf	(_bbt1+3)^(0+128),w
  5239  0BA7  00B7               	movwf	(_bbt0+3)^(0+128)
  5240  0BA8  083A               	movf	(_bbt1+2)^(0+128),w
  5241  0BA9  00B6               	movwf	(_bbt0+2)^(0+128)
  5242  0BAA  0839               	movf	(_bbt1+1)^(0+128),w
  5243  0BAB  00B5               	movwf	(_bbt0+1)^(0+128)
  5244  0BAC  0838               	movf	_bbt1^(0+128),w
  5245  0BAD  00B4               	movwf	_bbt0^(0+128)
  5246                           
  5247                           ;sample.c: 192: bbt1=globalTicker;
  5248  0BAE  0020               	movlb	0	; select bank0
  5249  0BAF  084B               	movf	_globalTicker+3,w	;volatile
  5250  0BB0  0021               	movlb	1	; select bank1
  5251  0BB1  00BB               	movwf	(_bbt1+3)^(0+128)
  5252  0BB2  0020               	movlb	0	; select bank0
  5253  0BB3  084A               	movf	_globalTicker+2,w	;volatile
  5254  0BB4  0021               	movlb	1	; select bank1
  5255  0BB5  00BA               	movwf	(_bbt1+2)^(0+128)
  5256  0BB6  0020               	movlb	0	; select bank0
  5257  0BB7  0849               	movf	_globalTicker+1,w	;volatile
  5258  0BB8  0021               	movlb	1	; select bank1
  5259  0BB9  00B9               	movwf	(_bbt1+1)^(0+128)
  5260  0BBA  0020               	movlb	0	; select bank0
  5261  0BBB  0848               	movf	_globalTicker,w	;volatile
  5262  0BBC  0021               	movlb	1	; select bank1
  5263  0BBD  00B8               	movwf	_bbt1^(0+128)
  5264                           
  5265                           ;sample.c: 193: pidTestNum++;
  5266  0BBE  0020               	movlb	0	; select bank0
  5267  0BBF  3006               	movlw	6
  5268  0BC0  0ADB               	incf	_pidTestNum,f
  5269                           
  5270                           ;sample.c: 194: if(pidTestNum>5){
  5271  0BC1  025B               	subwf	_pidTestNum,w
  5272  0BC2  1C03               	skipc
  5273  0BC3  2B79               	goto	l2324
  5274                           
  5275                           ;sample.c: 195: pidBbSm=4;
  5276  0BC4  3004               	movlw	4
  5277  0BC5  2CB0               	goto	L3
  5278  0BC6                     l2348:	
  5279                           ;sample.c: 196: break;
  5280                           
  5281                           
  5282                           ;sample.c: 204: bbtu=bbt1-bbt0;
  5283  0BC6  0021               	movlb	1	; select bank1
  5284  0BC7  083B               	movf	(_bbt1+3)^(0+128),w
  5285  0BC8  00C3               	movwf	(_bbtu+3)^(0+128)
  5286  0BC9  083A               	movf	(_bbt1+2)^(0+128),w
  5287  0BCA  00C2               	movwf	(_bbtu+2)^(0+128)
  5288  0BCB  0839               	movf	(_bbt1+1)^(0+128),w
  5289  0BCC  00C1               	movwf	(_bbtu+1)^(0+128)
  5290  0BCD  0838               	movf	_bbt1^(0+128),w
  5291  0BCE  00C0               	movwf	_bbtu^(0+128)
  5292  0BCF  0834               	movf	_bbt0^(0+128),w
  5293  0BD0  02C0               	subwf	_bbtu^(0+128),f
  5294  0BD1  0835               	movf	(_bbt0+1)^(0+128),w
  5295  0BD2  3BC1               	subwfb	(_bbtu+1)^(0+128),f
  5296  0BD3  0836               	movf	(_bbt0+2)^(0+128),w
  5297  0BD4  3BC2               	subwfb	(_bbtu+2)^(0+128),f
  5298  0BD5  0837               	movf	(_bbt0+3)^(0+128),w
  5299  0BD6  3BC3               	subwfb	(_bbtu+3)^(0+128),f
  5300                           
  5301                           ;sample.c: 206: bbta=(bbmax-bbmin)/2;
  5302  0BD7  0020               	movlb	0	; select bank0
  5303  0BD8  0861               	movf	_bbmax+3,w
  5304  0BD9  00A7               	movwf	___aldiv@dividend+3
  5305  0BDA  0860               	movf	_bbmax+2,w
  5306  0BDB  00A6               	movwf	___aldiv@dividend+2
  5307  0BDC  085F               	movf	_bbmax+1,w
  5308  0BDD  00A5               	movwf	___aldiv@dividend+1
  5309  0BDE  085E               	movf	_bbmax,w
  5310  0BDF  00A4               	movwf	___aldiv@dividend
  5311  0BE0  0021               	movlb	1	; select bank1
  5312  0BE1  0858               	movf	_bbmin^(0+128),w
  5313  0BE2  0020               	movlb	0	; select bank0
  5314  0BE3  02A4               	subwf	___aldiv@dividend,f
  5315  0BE4  0021               	movlb	1	; select bank1
  5316  0BE5  0859               	movf	(_bbmin+1)^(0+128),w
  5317  0BE6  0020               	movlb	0	; select bank0
  5318  0BE7  3BA5               	subwfb	___aldiv@dividend+1,f
  5319  0BE8  0021               	movlb	1	; select bank1
  5320  0BE9  085A               	movf	(_bbmin+2)^(0+128),w
  5321  0BEA  0020               	movlb	0	; select bank0
  5322  0BEB  3BA6               	subwfb	___aldiv@dividend+2,f
  5323  0BEC  0021               	movlb	1	; select bank1
  5324  0BED  085B               	movf	(_bbmin+3)^(0+128),w
  5325  0BEE  0020               	movlb	0	; select bank0
  5326  0BEF  3BA7               	subwfb	___aldiv@dividend+3,f
  5327  0BF0  3002               	movlw	2
  5328  0BF1  00A0               	movwf	___aldiv@divisor
  5329  0BF2  01A1               	clrf	___aldiv@divisor+1
  5330  0BF3  01A2               	clrf	___aldiv@divisor+2
  5331  0BF4  01A3               	clrf	___aldiv@divisor+3
  5332  0BF5  252D  3188         	fcall	___aldiv
  5333  0BF7  0823               	movf	?___aldiv+3,w
  5334  0BF8  0021               	movlb	1	; select bank1
  5335  0BF9  00BF               	movwf	(_bbta+3)^(0+128)
  5336  0BFA  0020               	movlb	0	; select bank0
  5337  0BFB  0822               	movf	?___aldiv+2,w
  5338  0BFC  0021               	movlb	1	; select bank1
  5339  0BFD  00BE               	movwf	(_bbta+2)^(0+128)
  5340  0BFE  0020               	movlb	0	; select bank0
  5341  0BFF  0821               	movf	?___aldiv+1,w
  5342  0C00  0021               	movlb	1	; select bank1
  5343  0C01  00BD               	movwf	(_bbta+1)^(0+128)
  5344  0C02  0020               	movlb	0	; select bank0
  5345  0C03  0820               	movf	?___aldiv,w
  5346  0C04  0021               	movlb	1	; select bank1
  5347  0C05  00BC               	movwf	_bbta^(0+128)
  5348                           
  5349                           ;sample.c: 207: bbu=(1200-2)/2;
  5350  0C06  3002               	movlw	2
  5351  0C07  01C7               	clrf	(_bbu+3)^(0+128)
  5352  0C08  01C6               	clrf	(_bbu+2)^(0+128)
  5353  0C09  00C5               	movwf	(_bbu+1)^(0+128)
  5354  0C0A  3057               	movlw	87
  5355  0C0B  00C4               	movwf	_bbu^(0+128)
  5356                           
  5357                           ;sample.c: 209: bbku=(bbu*40000)/(bbta*314);
  5358  0C0C  083F               	movf	(_bbta+3)^(0+128),w
  5359  0C0D  00F3               	movwf	___lmul@multiplier+3
  5360  0C0E  083E               	movf	(_bbta+2)^(0+128),w
  5361  0C0F  00F2               	movwf	___lmul@multiplier+2
  5362  0C10  083D               	movf	(_bbta+1)^(0+128),w
  5363  0C11  00F1               	movwf	___lmul@multiplier+1
  5364  0C12  083C               	movf	_bbta^(0+128),w
  5365  0C13  00F0               	movwf	___lmul@multiplier
