

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 19 22:33:56 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8765 ;; Hardware stack levels used:    1
  8766 ;; Hardware stack levels required when called:    2
  8767 ;; This function calls:
  8768 ;;		_crc_sum
  8769 ;;		_m_mem_cpy_len
  8770 ;; This function is called by:
  8771 ;;		_sys_data_init
  8772 ;;		_modbus_response_process
  8773 ;; This function uses a non-reentrant model
  8774 ;;
  8775                           
  8776                           
  8777                           ;psect for function _crc_verify
  8778  0C62                     _crc_verify:	
  8779                           
  8780                           ;crc16.c: 137: uint16_t expected,crccal;
  8781                           ;crc16.c: 138: m_mem_cpy_len((uint8_t*)(&expected),(message+n-2),2);
  8782                           
  8783                           ;incstack = 0
  8784                           ; Regs used in _crc_verify: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8785  0C62  0822               	movf	crc_verify@n,w
  8786  0C63  0720               	addwf	crc_verify@message,w
  8787  0C64  00F3               	movwf	m_mem_cpy_len@s
  8788  0C65  0823               	movf	crc_verify@n+1,w
  8789  0C66  3D21               	addwfc	crc_verify@message+1,w
  8790  0C67  00F4               	movwf	m_mem_cpy_len@s+1
  8791  0C68  30FE               	movlw	-2
  8792  0C69  07F3               	addwf	m_mem_cpy_len@s,f
  8793  0C6A  1C03               	skipc
  8794  0C6B  03F4               	decf	m_mem_cpy_len@s+1,f
  8795  0C6C  3026               	movlw	low crc_verify@expected
  8796  0C6D  00F1               	movwf	m_mem_cpy_len@d
  8797  0C6E  3000               	movlw	high crc_verify@expected
  8798  0C6F  00F2               	movwf	m_mem_cpy_len@d+1
  8799  0C70  3002               	movlw	2
  8800  0C71  00F5               	movwf	m_mem_cpy_len@len
  8801  0C72  01F6               	clrf	m_mem_cpy_len@len+1
  8802  0C73  3186  26B6  318B   	fcall	_m_mem_cpy_len
  8803                           
  8804                           ;crc16.c: 139: crccal=crc_sum(message,n - 2);
  8805  0C76  0821               	movf	crc_verify@message+1,w
  8806  0C77  00F2               	movwf	crc_sum@buf+1
  8807  0C78  0820               	movf	crc_verify@message,w
  8808  0C79  00F1               	movwf	crc_sum@buf
  8809  0C7A  0822               	movf	crc_verify@n,w
  8810  0C7B  3EFE               	addlw	254
  8811  0C7C  00F3               	movwf	crc_sum@len
  8812  0C7D  30FF               	movlw	255
  8813  0C7E  3D23               	addwfc	crc_verify@n+1,w
  8814  0C7F  00F4               	movwf	crc_sum@len+1
  8815  0C80  248F  318B         	fcall	_crc_sum
  8816  0C82  0872               	movf	?_crc_sum+1,w
  8817  0C83  00A5               	movwf	crc_verify@crccal+1
  8818  0C84  0871               	movf	?_crc_sum,w
  8819  0C85  00A4               	movwf	crc_verify@crccal
  8820                           
  8821                           ;crc16.c: 140: if(expected!=crccal)return 0;
  8822  0C86  0825               	movf	crc_verify@crccal+1,w
  8823  0C87  0627               	xorwf	crc_verify@expected+1,w
  8824  0C88  1D03               	skipz
  8825  0C89  2C8C               	goto	u2505
  8826  0C8A  0824               	movf	crc_verify@crccal,w
  8827  0C8B  0626               	xorwf	crc_verify@expected,w
  8828  0C8C                     u2505:	
  8829  0C8C  1D03               	btfss	3,2
  8830  0C8D  3400               	retlw	0
  8831                           
  8832                           ;crc16.c: 141: return 1;
  8833  0C8E  3401               	retlw	1
  8834  0C8F                     __end_of_crc_verify:	
  8835  0C8F                     __ptext27:	
  8836 ;; *************** function _crc_sum *****************
  8837 ;; Defined at:
  8838 ;;		line 116 in file "src/depend/crc16.c"
  8839 ;; Parameters:    Size  Location     Type
  8840 ;;  buf             2    1[COMMON] PTR unsigned char 
  8841 ;;		 -> modbusBuf(64), sysData(92), 
  8842 ;;  len             2    3[COMMON] unsigned int 
  8843 ;; Auto vars:     Size  Location     Type
  8844 ;;  crc             2    9[COMMON] unsigned int 
  8845 ;;  i               2    7[COMMON] unsigned int 
  8846 ;;  j               2    5[COMMON] unsigned int 
  8847 ;;  Data            2    0        unsigned int 
  8848 ;; Return value:  Size  Location     Type
  8849 ;;                  2    1[COMMON] unsigned int 
  8850 ;; Registers used:
  8851 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8852 ;; Tracked objects:
  8853 ;;		On entry : 1F/0
  8854 ;;		On exit  : 1F/0
  8855 ;;		Unchanged: 1F/0
  8856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8857 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8858 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8860 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8861 ;;Total ram usage:       10 bytes
  8862 ;; Hardware stack levels used:    1
  8863 ;; Hardware stack levels required when called:    1
  8864 ;; This function calls:
  8865 ;;		Nothing
  8866 ;; This function is called by:
  8867 ;;		_crc_verify
  8868 ;;		_crc_append
  8869 ;; This function uses a non-reentrant model
  8870 ;;
  8871                           
  8872                           
  8873                           ;psect for function _crc_sum
  8874  0C8F                     _crc_sum:	
  8875                           
  8876                           ;crc16.c: 118: uint16_t crc=0xFFFF;
  8877                           
  8878                           ;incstack = 0
  8879                           ; Regs used in _crc_sum: [wreg+fsr1l+fsr1h+status,2+status,0]
  8880  0C8F  30FF               	movlw	255
  8881  0C90  00F9               	movwf	crc_sum@crc
  8882  0C91  00FA               	movwf	crc_sum@crc+1
  8883                           
  8884                           ;crc16.c: 119: uint16_t i, j, Data;
  8885                           ;crc16.c: 120: for ( j=0; j<len;j++){
  8886  0C92  01F5               	clrf	crc_sum@j
  8887  0C93  01F6               	clrf	crc_sum@j+1
  8888  0C94                     l3928:	
  8889  0C94  0874               	movf	crc_sum@len+1,w
  8890  0C95  0276               	subwf	crc_sum@j+1,w
  8891  0C96  1D03               	skipz
  8892  0C97  2C9A               	goto	u2495
  8893  0C98  0873               	movf	crc_sum@len,w
  8894  0C99  0275               	subwf	crc_sum@j,w
  8895  0C9A                     u2495:	
  8896  0C9A  1803               	btfsc	3,0
  8897  0C9B  2CC0               	goto	l3930
  8898                           
  8899                           ;crc16.c: 121: crc=crc ^*buf++;
  8900  0C9C  0871               	movf	crc_sum@buf,w
  8901  0C9D  0086               	movwf	6
  8902  0C9E  0872               	movf	crc_sum@buf+1,w
  8903  0C9F  0087               	movwf	7
  8904  0CA0  0801               	movf	1,w
  8905  0CA1  06F9               	xorwf	crc_sum@crc,f
  8906  0CA2  0AF1               	incf	crc_sum@buf,f
  8907  0CA3  1903               	skipnz
  8908  0CA4  0AF2               	incf	crc_sum@buf+1,f
  8909                           
  8910                           ;crc16.c: 122: for ( i=0; i<8; i++){
  8911  0CA5  01F7               	clrf	crc_sum@i
  8912  0CA6  01F8               	clrf	crc_sum@i+1
  8913  0CA7                     l1082:	
  8914                           
  8915                           ;crc16.c: 124: if(crc&0x0001){
  8916  0CA7  1C79               	btfss	crc_sum@crc,0
  8917  0CA8  2CB0               	goto	l3922
  8918  0CA9  3001               	movlw	1
  8919                           
  8920                           ;crc16.c: 125: crc=crc>>1;
  8921  0CAA  36FA               	lsrf	crc_sum@crc+1,f
  8922  0CAB  0CF9               	rrf	crc_sum@crc,f
  8923                           
  8924                           ;crc16.c: 126: crc=crc^ 0xa001;
  8925  0CAC  06F9               	xorwf	crc_sum@crc,f
  8926  0CAD  30A0               	movlw	160
  8927  0CAE  06FA               	xorwf	crc_sum@crc+1,f
  8928                           
  8929                           ;crc16.c: 127: }else{
  8930  0CAF  2CB2               	goto	l1085
  8931  0CB0                     l3922:	
  8932                           
  8933                           ;crc16.c: 128: crc=crc>>1;
  8934  0CB0  36FA               	lsrf	crc_sum@crc+1,f
  8935  0CB1  0CF9               	rrf	crc_sum@crc,f
  8936  0CB2                     l1085:	
  8937  0CB2  0AF7               	incf	crc_sum@i,f
  8938  0CB3  1903               	skipnz
  8939  0CB4  0AF8               	incf	crc_sum@i+1,f
  8940  0CB5  3000               	movlw	0
  8941  0CB6  0278               	subwf	crc_sum@i+1,w
  8942  0CB7  3008               	movlw	8
  8943  0CB8  1903               	skipnz
