

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Nov 26 23:38:43 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  4361  038F  0824               	movf	m_str_h2b@len+1,w
  4362  0390  00A6               	movwf	??_m_str_h2b+1
  4363  0391  0823               	movf	m_str_h2b@len,w
  4364  0392  00A5               	movwf	??_m_str_h2b
  4365  0393  36A6               	lsrf	??_m_str_h2b+1,f
  4366  0394  0CA5               	rrf	??_m_str_h2b,f
  4367  0395  0825               	movf	??_m_str_h2b,w
  4368  0396  00A2               	movwf	?_m_str_h2b
  4369  0397  0826               	movf	??_m_str_h2b+1,w
  4370  0398  00A3               	movwf	?_m_str_h2b+1
  4371  0399  0008               	return
  4372  039A                     __end_of_m_str_h2b:	
  4373                           
  4374                           	psect	text9
  4375  0452                     __ptext9:	
  4376 ;; *************** function __chr2hex *****************
  4377 ;; Defined at:
  4378 ;;		line 197 in file "src/depend/m_string.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  c               1    wreg     unsigned char 
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;  c               1    1[BANK0 ] unsigned char 
  4383 ;;  h               1    0[BANK0 ] unsigned char 
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  1    wreg      unsigned char 
  4386 ;; Registers used:
  4387 ;;		wreg, status,2, status,0
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4396 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4397 ;;Total ram usage:        3 bytes
  4398 ;; Hardware stack levels used:    1
  4399 ;; Hardware stack levels required when called:    2
  4400 ;; This function calls:
  4401 ;;		Nothing
  4402 ;; This function is called by:
  4403 ;;		_m_str_h2b
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function __chr2hex
  4409  0452                     __chr2hex:	
  4410                           
  4411                           ;incstack = 0
  4412                           ; Regs used in __chr2hex: [wreg+status,2+status,0]
  4413                           ;__chr2hex@c stored from wreg
  4414  0452  0020               	movlb	0	; select bank0
  4415  0453  00A1               	movwf	__chr2hex@c
  4416                           
  4417                           ;m_string.c: 198: uint8_t h=0;
  4418  0454  01A0               	clrf	__chr2hex@h
  4419                           
  4420                           ;m_string.c: 199: if(c>='0' && c <='9')h|=(c-'0');
  4421  0455  3030               	movlw	48
  4422  0456  0221               	subwf	__chr2hex@c,w
  4423  0457  1C03               	skipc
  4424  0458  2C60               	goto	l2481
  4425  0459  303A               	movlw	58
  4426  045A  0221               	subwf	__chr2hex@c,w
  4427  045B  1803               	skipnc
  4428  045C  2C60               	goto	l2481
  4429  045D  0821               	movf	__chr2hex@c,w
  4430  045E  3ED0               	addlw	208
  4431  045F  2C75               	goto	L3
  4432  0460                     l2481:	
  4433                           
  4434                           ;m_string.c: 200: else if(c>='A' && c<='F')h|=(c-'A'+0x0a);
  4435  0460  3041               	movlw	65
  4436  0461  0221               	subwf	__chr2hex@c,w
  4437  0462  1C03               	skipc
  4438  0463  2C6B               	goto	l2487
  4439  0464  3047               	movlw	71
  4440  0465  0221               	subwf	__chr2hex@c,w
  4441  0466  1803               	skipnc
  4442  0467  2C6B               	goto	l2487
  4443  0468  0821               	movf	__chr2hex@c,w
  4444  0469  3EC9               	addlw	201
  4445  046A  2C75               	goto	L3
  4446  046B                     l2487:	
  4447                           
  4448                           ;m_string.c: 201: else if(c>='a' && c<='f')h|=(c-'a'+0x0a);
  4449  046B  3061               	movlw	97
  4450  046C  0221               	subwf	__chr2hex@c,w
  4451  046D  1C03               	skipc
  4452  046E  2C78               	goto	l2493
  4453  046F  3067               	movlw	103
  4454  0470  0221               	subwf	__chr2hex@c,w
  4455  0471  1803               	skipnc
  4456  0472  2C78               	goto	l2493
  4457  0473  0821               	movf	__chr2hex@c,w
  4458  0474  3EA9               	addlw	169
  4459  0475                     L3:	
  4460  0475  00F4               	movwf	??__chr2hex
  4461  0476  0874               	movf	??__chr2hex,w
  4462  0477  04A0               	iorwf	__chr2hex@h,f
  4463  0478                     l2493:	
  4464                           
  4465                           ;m_string.c: 203: return h;
  4466  0478  0820               	movf	__chr2hex@h,w
  4467  0479  0008               	return
  4468  047A                     __end_of__chr2hex:	
  4469                           
  4470                           	psect	text10
  4471  0532                     __ptext10:	
  4472 ;; *************** function _m_mem_set *****************
  4473 ;; Defined at:
  4474 ;;		line 32 in file "src/depend/m_string.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  buf             1    wreg     PTR unsigned char 
  4477 ;;		 -> hexLineBuffer(48), 
  4478 ;;  x               1    0[BANK0 ] unsigned char 
  4479 ;;  len             2    1[BANK0 ] unsigned int 
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;  buf             1    5[COMMON] PTR unsigned char 
  4482 ;;		 -> hexLineBuffer(48), 
  4483 ;; Return value:  Size  Location     Type
  4484 ;;                  1    wreg      void 
  4485 ;; Registers used:
  4486 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4487 ;; Tracked objects:
  4488 ;;		On entry : 0/0
  4489 ;;		On exit  : 0/0
  4490 ;;		Unchanged: 0/0
  4491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4492 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4495 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;Total ram usage:        5 bytes
  4497 ;; Hardware stack levels used:    1
  4498 ;; Hardware stack levels required when called:    2
  4499 ;; This function calls:
  4500 ;;		Nothing
  4501 ;; This function is called by:
  4502 ;;		_decode_hex_len
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506                           
  4507                           ;psect for function _m_mem_set
  4508  0532                     _m_mem_set:	
  4509                           
  4510                           ;incstack = 0
  4511                           ; Regs used in _m_mem_set: [wreg+fsr1l+fsr1h+status,2+status,0]
  4512                           ;m_mem_set@buf stored from wreg
  4513  0532  00F5               	movwf	m_mem_set@buf
  4514  0533                     l2553:	
  4515                           ;m_string.c: 34: while(len--)
  4516                           
  4517  0533  3001               	movlw	1
  4518  0534  0020               	movlb	0	; select bank0
  4519  0535  02A1               	subwf	m_mem_set@len,f
  4520  0536  3000               	movlw	0
  4521  0537  3BA2               	subwfb	m_mem_set@len+1,f
  4522  0538  0A21               	incf	m_mem_set@len,w
  4523  0539  1903               	btfsc	3,2
  4524  053A  0A22               	incf	m_mem_set@len+1,w
  4525  053B  1903               	btfsc	3,2
  4526  053C  0008               	return
  4527                           
  4528                           ;m_string.c: 35: {
  4529                           ;m_string.c: 36: *buf++=x;
  4530  053D  0020               	movlb	0	; select bank0
  4531  053E  0820               	movf	m_mem_set@x,w
  4532  053F  00F4               	movwf	??_m_mem_set
  4533  0540  0875               	movf	m_mem_set@buf,w
  4534  0541  0086               	movwf	6
  4535  0542  3001               	movlw	1	; select bank2/3
  4536  0543  0087               	movwf	7
  4537  0544  0874               	movf	??_m_mem_set,w
  4538  0545  0081               	movwf	1
  4539  0546  3001               	movlw	1
  4540  0547  00F4               	movwf	??_m_mem_set
  4541  0548  0874               	movf	??_m_mem_set,w
  4542  0549  07F5               	addwf	m_mem_set@buf,f
  4543  054A  2D33               	goto	l2553
  4544  054B                     __end_of_m_mem_set:	
  4545                           
  4546                           	psect	text11
  4547  02ED                     __ptext11:	
  4548 ;; *************** function _api_write_block *****************
  4549 ;; Defined at:
  4550 ;;		line 56 in file "src/api/iap.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;  addr            2    9[BANK0 ] unsigned int 
  4553 ;;  binbuf          1   11[BANK0 ] PTR unsigned int 
  4554 ;;		 -> binBuffer(80), 
  4555 ;; Auto vars:     Size  Location     Type
  4556 ;;  buf            64    0[BANK4 ] unsigned int [32]
  4557 ;;  i               1   64[BANK4 ] unsigned char 
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      unsigned char 
  4560 ;; Registers used:
  4561 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4567 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4568 ;;      Locals:         0       0       0       0       0      65       0       0       0       0       0       0       
      +0       0
  4569 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Totals:         0       8       0       0       0      65       0       0       0       0       0       0       
      +0       0
  4571 ;;Total ram usage:       73 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; Hardware stack levels required when called:    4
  4574 ;; This function calls:
  4575 ;;		_FLASH_EraseBlock
  4576 ;;		_FLASH_ReadWord
  4577 ;;		_FLASH_WriteBlock
  4578 ;; This function is called by:
  4579 ;;		_decode_hex_len
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _api_write_block
  4585  02ED                     _api_write_block:	
  4586                           
  4587                           ;iap.c: 58: uint8_t i;
  4588                           ;iap.c: 59: uint16_t buf[32];
  4589                           ;iap.c: 61: FLASH_EraseBlock(addr);
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _api_write_block: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4593  02ED  0020               	movlb	0	; select bank0
  4594  02EE  082A               	movf	api_write_block@addr+1,w
  4595  02EF  00F5               	movwf	FLASH_EraseBlock@startAddr+1
  4596  02F0  0829               	movf	api_write_block@addr,w
  4597  02F1  00F4               	movwf	FLASH_EraseBlock@startAddr
  4598  02F2  3184  24C3  3182   	fcall	_FLASH_EraseBlock
  4599                           
  4600                           ;iap.c: 62: FLASH_WriteBlock(addr,binbuf);
  4601  02F5  0020               	movlb	0	; select bank0
  4602  02F6  082A               	movf	api_write_block@addr+1,w
  4603  02F7  00A2               	movwf	FLASH_WriteBlock@writeAddr+1
  4604  02F8  0829               	movf	api_write_block@addr,w
  4605  02F9  00A1               	movwf	FLASH_WriteBlock@writeAddr
  4606  02FA  082B               	movf	api_write_block@binbuf,w
  4607  02FB  00AC               	movwf	??_api_write_block
  4608  02FC  082C               	movf	??_api_write_block,w
  4609  02FD  00A3               	movwf	FLASH_WriteBlock@flashWordArray
  4610  02FE  3182  2290  3182   	fcall	_FLASH_WriteBlock
  4611                           
  4612                           ;iap.c: 63: for (i=0; i<32; i++){
  4613  0301  0024               	movlb	4	; select bank4
  4614  0302  01E0               	clrf	api_write_block@i^(0+512)
  4615  0303                     L4:	
  4616  0303  3020               	movlw	32
  4617  0304  0260               	subwf	api_write_block@i^(0+512),w
  4618  0305  1803               	btfsc	3,0
  4619  0306  0008               	return
  4620                           
  4621                           ;iap.c: 64: buf[i] = FLASH_ReadWord((addr+i));
  4622  0307  0860               	movf	api_write_block@i^(0+512),w
  4623  0308  0020               	movlb	0	; select bank0
  4624  0309  0729               	addwf	api_write_block@addr,w
  4625  030A  00F4               	movwf	FLASH_ReadWord@flashAddr
  4626  030B  082A               	movf	api_write_block@addr+1,w
  4627  030C  1803               	skipnc
  4628  030D  0A2A               	incf	api_write_block@addr+1,w
  4629  030E  00F5               	movwf	FLASH_ReadWord@flashAddr+1
  4630  030F  3184  24FD  3182   	fcall	_FLASH_ReadWord
  4631  0312  0024               	movlb	4	; select bank4
  4632  0313  3560               	lslf	api_write_block@i^(0+512),w
  4633  0314  3E20               	addlw	(low (api_write_block@buf| (0+512)))& (0+255)
  4634  0315  0086               	movwf	6
  4635  0316  3002               	movlw	2	; select bank4/5
  4636  0317  0087               	movwf	7
  4637  0318  0874               	movf	?_FLASH_ReadWord,w
  4638  0319  3FC0               	movwi [0]fsr1
  4639  031A  0875               	movf	?_FLASH_ReadWord+1,w
  4640  031B  3FC1               	movwi [1]fsr1
  4641                           
  4642                           ;iap.c: 65: if(buf[i]!=binbuf[i]){
  4643  031C  3560               	lslf	api_write_block@i^(0+512),w
  4644  031D  0020               	movlb	0	; select bank0
  4645  031E  072B               	addwf	api_write_block@binbuf,w
  4646  031F  00AC               	movwf	??_api_write_block
  4647  0320  082C               	movf	??_api_write_block,w
  4648  0321  0086               	movwf	6
  4649  0322  3001               	movlw	1	; select bank2/3
  4650  0323  0087               	movwf	7
  4651  0324  3F40               	moviw [0]fsr1
  4652  0325  00AD               	movwf	??_api_write_block+1
  4653  0326  3F41               	moviw [1]fsr1
  4654  0327  00AE               	movwf	??_api_write_block+2
  4655  0328  0024               	movlb	4	; select bank4
  4656  0329  3560               	lslf	api_write_block@i^(0+512),w
  4657  032A  3E20               	addlw	(low (api_write_block@buf| (0+512)))& (0+255)
