

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 24 14:44:39 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  4480 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4481 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4482 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;Total ram usage:        5 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    2
  4487 ;; This function calls:
  4488 ;;		Nothing
  4489 ;; This function is called by:
  4490 ;;		_decode_hex_len
  4491 ;; This function uses a non-reentrant model
  4492 ;;
  4493                           
  4494                           
  4495                           ;psect for function _m_mem_set
  4496  052A                     _m_mem_set:	
  4497                           
  4498                           ;incstack = 0
  4499                           ; Regs used in _m_mem_set: [wreg+fsr1l+fsr1h+status,2+status,0]
  4500                           ;m_mem_set@buf stored from wreg
  4501  052A  00F5               	movwf	m_mem_set@buf
  4502  052B                     l2547:	
  4503                           ;m_string.c: 34: while(len--)
  4504                           
  4505  052B  3001               	movlw	1
  4506  052C  0020               	movlb	0	; select bank0
  4507  052D  02A1               	subwf	m_mem_set@len,f
  4508  052E  3000               	movlw	0
  4509  052F  3BA2               	subwfb	m_mem_set@len+1,f
  4510  0530  0A21               	incf	m_mem_set@len,w
  4511  0531  1903               	btfsc	3,2
  4512  0532  0A22               	incf	m_mem_set@len+1,w
  4513  0533  1903               	btfsc	3,2
  4514  0534  0008               	return
  4515                           
  4516                           ;m_string.c: 35: {
  4517                           ;m_string.c: 36: *buf++=x;
  4518  0535  0020               	movlb	0	; select bank0
  4519  0536  0820               	movf	m_mem_set@x,w
  4520  0537  00F4               	movwf	??_m_mem_set
  4521  0538  0875               	movf	m_mem_set@buf,w
  4522  0539  0086               	movwf	6
  4523  053A  3001               	movlw	1	; select bank2/3
  4524  053B  0087               	movwf	7
  4525  053C  0874               	movf	??_m_mem_set,w
  4526  053D  0081               	movwf	1
  4527  053E  3001               	movlw	1
  4528  053F  00F4               	movwf	??_m_mem_set
  4529  0540  0874               	movf	??_m_mem_set,w
  4530  0541  07F5               	addwf	m_mem_set@buf,f
  4531  0542  2D2B               	goto	l2547
  4532  0543                     __end_of_m_mem_set:	
  4533                           
  4534                           	psect	text11
  4535  02E5                     __ptext11:	
  4536 ;; *************** function _api_write_block *****************
  4537 ;; Defined at:
  4538 ;;		line 56 in file "src/api/iap.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;  addr            2    9[BANK0 ] unsigned int 
  4541 ;;  binbuf          1   11[BANK0 ] PTR unsigned int 
  4542 ;;		 -> binBuffer(80), 
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;  buf            64    0[BANK4 ] unsigned int [32]
  4545 ;;  i               1   64[BANK4 ] unsigned char 
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      unsigned char 
  4548 ;; Registers used:
  4549 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4555 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;      Locals:         0       0       0       0       0      65       0       0       0       0       0       0       
      +0       0
  4557 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Totals:         0       8       0       0       0      65       0       0       0       0       0       0       
      +0       0
  4559 ;;Total ram usage:       73 bytes
  4560 ;; Hardware stack levels used:    1
  4561 ;; Hardware stack levels required when called:    4
  4562 ;; This function calls:
  4563 ;;		_FLASH_EraseBlock
  4564 ;;		_FLASH_ReadWord
  4565 ;;		_FLASH_WriteBlock
  4566 ;; This function is called by:
  4567 ;;		_decode_hex_len
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function _api_write_block
  4573  02E5                     _api_write_block:	
  4574                           
  4575                           ;iap.c: 58: uint8_t i;
  4576                           ;iap.c: 59: uint16_t buf[32];
  4577                           ;iap.c: 61: FLASH_EraseBlock(addr);
  4578                           
  4579                           ;incstack = 0
  4580                           ; Regs used in _api_write_block: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4581  02E5  0020               	movlb	0	; select bank0
  4582  02E6  082A               	movf	api_write_block@addr+1,w
  4583  02E7  00F5               	movwf	FLASH_EraseBlock@startAddr+1
  4584  02E8  0829               	movf	api_write_block@addr,w
  4585  02E9  00F4               	movwf	FLASH_EraseBlock@startAddr
  4586  02EA  3184  24BB  3182   	fcall	_FLASH_EraseBlock
  4587                           
  4588                           ;iap.c: 62: FLASH_WriteBlock(addr,binbuf);
  4589  02ED  0020               	movlb	0	; select bank0
  4590  02EE  082A               	movf	api_write_block@addr+1,w
  4591  02EF  00A2               	movwf	FLASH_WriteBlock@writeAddr+1
  4592  02F0  0829               	movf	api_write_block@addr,w
  4593  02F1  00A1               	movwf	FLASH_WriteBlock@writeAddr
  4594  02F2  082B               	movf	api_write_block@binbuf,w
  4595  02F3  00AC               	movwf	??_api_write_block
  4596  02F4  082C               	movf	??_api_write_block,w
  4597  02F5  00A3               	movwf	FLASH_WriteBlock@flashWordArray
  4598  02F6  3182  2288  3182   	fcall	_FLASH_WriteBlock
  4599                           
  4600                           ;iap.c: 63: for (i=0; i<32; i++){
  4601  02F9  0024               	movlb	4	; select bank4
  4602  02FA  01E0               	clrf	api_write_block@i^(0+512)
  4603  02FB                     L4:	
  4604  02FB  3020               	movlw	32
  4605  02FC  0260               	subwf	api_write_block@i^(0+512),w
  4606  02FD  1803               	btfsc	3,0
  4607  02FE  0008               	return
  4608                           
  4609                           ;iap.c: 64: buf[i] = FLASH_ReadWord((addr+i));
  4610  02FF  0860               	movf	api_write_block@i^(0+512),w
  4611  0300  0020               	movlb	0	; select bank0
  4612  0301  0729               	addwf	api_write_block@addr,w
  4613  0302  00F4               	movwf	FLASH_ReadWord@flashAddr
  4614  0303  082A               	movf	api_write_block@addr+1,w
  4615  0304  1803               	skipnc
  4616  0305  0A2A               	incf	api_write_block@addr+1,w
  4617  0306  00F5               	movwf	FLASH_ReadWord@flashAddr+1
  4618  0307  3184  24F5  3182   	fcall	_FLASH_ReadWord
  4619  030A  0024               	movlb	4	; select bank4
  4620  030B  3560               	lslf	api_write_block@i^(0+512),w
  4621  030C  3E20               	addlw	(low (api_write_block@buf| (0+512)))& (0+255)
  4622  030D  0086               	movwf	6
  4623  030E  3002               	movlw	2	; select bank4/5
  4624  030F  0087               	movwf	7
  4625  0310  0874               	movf	?_FLASH_ReadWord,w
  4626  0311  3FC0               	movwi [0]fsr1
  4627  0312  0875               	movf	?_FLASH_ReadWord+1,w
  4628  0313  3FC1               	movwi [1]fsr1
  4629                           
  4630                           ;iap.c: 65: if(buf[i]!=binbuf[i]){
  4631  0314  3560               	lslf	api_write_block@i^(0+512),w
  4632  0315  0020               	movlb	0	; select bank0
  4633  0316  072B               	addwf	api_write_block@binbuf,w
  4634  0317  00AC               	movwf	??_api_write_block
  4635  0318  082C               	movf	??_api_write_block,w
  4636  0319  0086               	movwf	6
  4637  031A  3001               	movlw	1	; select bank2/3
  4638  031B  0087               	movwf	7
  4639  031C  3F40               	moviw [0]fsr1
  4640  031D  00AD               	movwf	??_api_write_block+1
  4641  031E  3F41               	moviw [1]fsr1
  4642  031F  00AE               	movwf	??_api_write_block+2
  4643  0320  0024               	movlb	4	; select bank4
  4644  0321  3560               	lslf	api_write_block@i^(0+512),w
  4645  0322  3E20               	addlw	(low (api_write_block@buf| (0+512)))& (0+255)
  4646  0323  0086               	movwf	6
  4647  0324  3002               	movlw	2	; select bank4/5
  4648  0325  0087               	movwf	7
  4649  0326  3F40               	moviw [0]fsr1
  4650  0327  0020               	movlb	0	; select bank0
  4651  0328  00AF               	movwf	??_api_write_block+3
  4652  0329  3F41               	moviw [1]fsr1
  4653  032A  00B0               	movwf	??_api_write_block+4
  4654  032B  082E               	movf	??_api_write_block+2,w
  4655  032C  0630               	xorwf	??_api_write_block+4,w
  4656  032D  1D03               	skipz
  4657  032E  2B31               	goto	u1845
  4658  032F  082D               	movf	??_api_write_block+1,w
  4659  0330  062F               	xorwf	??_api_write_block+3,w
  4660  0331                     u1845:	
  4661  0331  1903               	skipnz
  4662  0332  2B35               	goto	l2507
  4663                           
  4664                           ;iap.c: 66: __nop();
  4665  0333  0000               	nop
  4666                           
  4667                           ;iap.c: 67: __nop();
  4668  0334  0000               	nop
  4669  0335                     l2507:	
  4670  0335  3001               	movlw	1
  4671  0336  0020               	movlb	0	; select bank0
  4672  0337  00AC               	movwf	??_api_write_block
  4673  0338  082C               	movf	??_api_write_block,w
  4674  0339  0024               	movlb	4	; select bank4
  4675  033A  07E0               	addwf	api_write_block@i^(0+512),f
  4676  033B  2AFB               	goto	L4
  4677  033C                     __end_of_api_write_block:	
  4678                           ;iap.c: 68: }
  4679                           ;iap.c: 69: }
  4680                           ;iap.c: 70: return 0;
  4681                           ;	Return value of _api_write_block is never used
  4682                           
  4683                           
  4684                           	psect	text12
  4685  0288                     __ptext12:	
  4686 ;; *************** function _FLASH_WriteBlock *****************
  4687 ;; Defined at:
  4688 ;;		line 93 in file "mcc_generated_files/memory.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;  writeAddr       2    1[BANK0 ] unsigned int 
  4691 ;;  flashWordArr    1    3[BANK0 ] PTR unsigned int 
  4692 ;;		 -> binBuffer(80), 
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;  i               1    8[BANK0 ] unsigned char 
  4695 ;;  GIEBitValue     1    7[BANK0 ] unsigned char 
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      char 
  4698 ;; Registers used:
  4699 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4705 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;Total ram usage:        8 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    3
  4712 ;; This function calls:
  4713 ;;		_FLASH_EraseBlock
  4714 ;; This function is called by:
  4715 ;;		_api_write_block
  4716 ;;		_iap_process
  4717 ;;		_FLASH_WriteWord
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721                           
  4722                           ;psect for function _FLASH_WriteBlock
  4723  0288                     _FLASH_WriteBlock:	
  4724                           
  4725                           ;memory.c: 96: uint8_t GIEBitValue = INTCONbits.GIE;
  4726                           
  4727                           ;incstack = 0
  4728                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4729  0288  3000               	movlw	0
  4730  0289  1B8B               	btfsc	11,7	;volatile
  4731  028A  3001               	movlw	1
  4732  028B  0020               	movlb	0	; select bank0
  4733  028C  00A7               	movwf	FLASH_WriteBlock@GIEBitValue
  4734                           
  4735                           ;memory.c: 97: uint8_t i;
  4736                           ;memory.c: 106: INTCONbits.GIE = 0;
  4737  028D  138B               	bcf	11,7	;volatile
  4738                           
  4739                           ;memory.c: 109: FLASH_EraseBlock(writeAddr);
  4740  028E  0822               	movf	FLASH_WriteBlock@writeAddr+1,w
  4741  028F  00F5               	movwf	FLASH_EraseBlock@startAddr+1
  4742  0290  0821               	movf	FLASH_WriteBlock@writeAddr,w
  4743  0291  00F4               	movwf	FLASH_EraseBlock@startAddr
  4744  0292  3184  24BB  3182   	fcall	_FLASH_EraseBlock
  4745                           
  4746                           ;memory.c: 112: PMCON1bits.CFGS = 0;
  4747  0295  0023               	movlb	3	; select bank3
  4748  0296  1315               	bcf	21,6	;volatile
  4749                           
  4750                           ;memory.c: 113: PMCON1bits.WREN = 1;
  4751  0297  1515               	bsf	21,2	;volatile
  4752                           
  4753                           ;memory.c: 114: PMCON1bits.LWLO = 1;
  4754  0298  1695               	bsf	21,5	;volatile
  4755                           
  4756                           ;memory.c: 116: for (i=0; i<32; i++)
  4757  0299  0020               	movlb	0	; select bank0
  4758  029A  01A8               	clrf	FLASH_WriteBlock@i
  4759  029B  3020               	movlw	32
  4760  029C  0228               	subwf	FLASH_WriteBlock@i,w
  4761  029D  1803               	btfsc	3,0
  4762  029E  2ADC               	goto	l193
  4763  029F                     l2439:	
  4764                           
  4765                           ;memory.c: 117: {
  4766                           ;memory.c: 119: PMADRL = (writeAddr & 0xFF);
  4767  029F  0821               	movf	FLASH_WriteBlock@writeAddr,w
  4768  02A0  0023               	movlb	3	; select bank3
  4769  02A1  0091               	movwf	17	;volatile
