

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 23:16:18 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  7190 ;; *************** function _uart_received_start *****************
  7191 ;; Defined at:
  7192 ;;		line 49 in file "src/api/my_uart.c"
  7193 ;; Parameters:    Size  Location     Type
  7194 ;;		None
  7195 ;; Auto vars:     Size  Location     Type
  7196 ;;		None
  7197 ;; Return value:  Size  Location     Type
  7198 ;;                  1    wreg      void 
  7199 ;; Registers used:
  7200 ;;		status,2
  7201 ;; Tracked objects:
  7202 ;;		On entry : 1F/0
  7203 ;;		On exit  : 1F/0
  7204 ;;		Unchanged: 0/0
  7205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7210 ;;Total ram usage:        0 bytes
  7211 ;; Hardware stack levels used:    1
  7212 ;; Hardware stack levels required when called:    1
  7213 ;; This function calls:
  7214 ;;		Nothing
  7215 ;; This function is called by:
  7216 ;;		_main
  7217 ;; This function uses a non-reentrant model
  7218 ;;
  7219                           
  7220                           
  7221                           ;psect for function _uart_received_start
  7222  0768                     _uart_received_start:	
  7223                           
  7224                           ;my_uart.c: 51: eusartRxCount=0;
  7225                           
  7226                           ;incstack = 0
  7227                           ; Regs used in _uart_received_start: [status,2]
  7228  0768  01FC               	clrf	_eusartRxCount	;volatile
  7229                           
  7230                           ;my_uart.c: 52: RCSTAbits.CREN=0;
  7231  0769  0023               	movlb	3	; select bank3
  7232  076A  121D               	bcf	29,4	;volatile
  7233                           
  7234                           ;my_uart.c: 53: PIE1bits.RCIE = 0;
  7235  076B  0021               	movlb	1	; select bank1
  7236  076C  1291               	bcf	17,5	;volatile
  7237                           
  7238                           ;my_uart.c: 54: PIR1bits.RCIF=0;
  7239  076D  0020               	movlb	0	; select bank0
  7240  076E  1291               	bcf	17,5	;volatile
  7241                           
  7242                           ;my_uart.c: 56: RCSTAbits.CREN=1;
  7243  076F  0023               	movlb	3	; select bank3
  7244  0770  161D               	bsf	29,4	;volatile
  7245                           
  7246                           ;my_uart.c: 57: PIE1bits.RCIE = 1;
  7247  0771  0021               	movlb	1	; select bank1
  7248  0772  1691               	bsf	17,5	;volatile
  7249                           
  7250                           ;my_uart.c: 59: eusartRxIdleTime_ms=0;
  7251  0773  0020               	movlb	0	; select bank0
  7252  0774  01DD               	clrf	_eusartRxIdleTime_ms	;volatile
  7253  0775  0008               	return
  7254  0776                     __end_of_uart_received_start:	
  7255  0776                     PL10:	
  7256  0776  01A6               	clrf	___aldiv@divisor+2
  7257  0777  01A7               	clrf	___aldiv@divisor+3
  7258  0778  0021               	movlb	1	; select bank1
  7259  0779  084B               	movf	(_bbtu+3)^(0+128),w
  7260  077A  0020               	movlb	0	; select bank0
  7261  077B  00AB               	movwf	___aldiv@dividend+3
  7262  077C  0021               	movlb	1	; select bank1
  7263  077D  084A               	movf	(_bbtu+2)^(0+128),w
  7264  077E  0020               	movlb	0	; select bank0
  7265  077F  00AA               	movwf	___aldiv@dividend+2
  7266  0780  0021               	movlb	1	; select bank1
  7267  0781  0849               	movf	(_bbtu+1)^(0+128),w
  7268  0782  0020               	movlb	0	; select bank0
  7269  0783  00A9               	movwf	___aldiv@dividend+1
  7270  0784  0021               	movlb	1	; select bank1
  7271  0785  0848               	movf	_bbtu^(0+128),w
  7272  0786  0020               	movlb	0	; select bank0
  7273  0787  00A8               	movwf	___aldiv@dividend
  7274  0788  0008               	return
  7275  0789                     __end_ofPL10:	
  7276  0789                     PL14:	
  7277  0789  0874               	movf	?___lmul+3,w
  7278  078A  00AB               	movwf	___aldiv@dividend+3
  7279  078B  0873               	movf	?___lmul+2,w
  7280  078C  00AA               	movwf	___aldiv@dividend+2
  7281  078D  0872               	movf	?___lmul+1,w
  7282  078E  00A9               	movwf	___aldiv@dividend+1
  7283  078F  0871               	movf	?___lmul,w
  7284  0790  00A8               	movwf	___aldiv@dividend
  7285  0791  0008               	return
  7286  0792                     __end_ofPL14:	
  7287  0792                     PL16:	
  7288  0792  0020               	movlb	0	; select bank0
  7289  0793  00A4               	movwf	___aldiv@divisor
  7290  0794  01A5               	clrf	___aldiv@divisor+1
  7291  0795  01A6               	clrf	___aldiv@divisor+2
  7292  0796  01A7               	clrf	___aldiv@divisor+3
  7293  0797  0021               	movlb	1	; select bank1
  7294  0798  0008               	return
  7295  0799                     __end_ofPL16:	
  7296  0799                     PL24:	
  7297  0799  0874               	movf	?___lldiv+3,w
  7298  079A  00B4               	movwf	calc_temp_rc@y+3
  7299  079B  0873               	movf	?___lldiv+2,w
  7300  079C  00B3               	movwf	calc_temp_rc@y+2
  7301  079D  0872               	movf	?___lldiv+1,w
  7302  079E  00B2               	movwf	calc_temp_rc@y+1
  7303  079F  0871               	movf	?___lldiv,w
  7304  07A0  00B1               	movwf	calc_temp_rc@y
  7305  07A1  0008               	return
  7306  07A2                     __end_ofPL24:	
  7307  07A2                     PL28:	
  7308  07A2  3084               	movlw	132
  7309  07A3  00F1               	movwf	my_flash_system_write@buf
  7310  07A4  3023               	movlw	35
  7311  07A5  00F2               	movwf	my_flash_system_write@buf+1
  7312  07A6  305C               	movlw	92
  7313  07A7  00F3               	movwf	my_flash_system_write@len
  7314  07A8  01F4               	clrf	my_flash_system_write@len+1
  7315  07A9  0008               	return
  7316  07AA                     __end_ofPL28:	
  7317  07AA                     PL30:	
  7318  07AA  3F40               	moviw [0]fsr1
  7319  07AB  0020               	movlb	0	; select bank0
  7320  07AC  00C8               	movwf	??_main
  7321  07AD  3F41               	moviw [1]fsr1
  7322  07AE  00C9               	movwf	??_main+1
  7323  07AF  0848               	movf	??_main,w
  7324  07B0  0021               	movlb	1	; select bank1
  7325  07B1  0008               	return
  7326  07B2                     __end_ofPL30:	
  7327  07B2                     PL38:	
  7328  07B2  00F1               	movwf	___lmul@multiplier
  7329  07B3  300A               	movlw	10
  7330  07B4  00F5               	movwf	___lmul@multiplicand
  7331  07B5  01F6               	clrf	___lmul@multiplicand+1
  7332  07B6  01F7               	clrf	___lmul@multiplicand+2
  7333  07B7  01F8               	clrf	___lmul@multiplicand+3
  7334  07B8  0008               	return
  7335  07B9                     __end_ofPL38:	
  7336  07B9                     PL40:	
  7337  07B9  3063               	movlw	99
  7338  07BA  009E               	movwf	30	;volatile
  7339  07BB  019F               	clrf	31	;volatile
  7340  07BC  019B               	clrf	27	;volatile
  7341  07BD  019C               	clrf	28	;volatile
  7342  07BE  0008               	return
  7343  07BF                     __end_ofPL40:	
  7344  07BF                     PL42:	
  7345  07BF  00A0               	movwf	crc_append@message
  7346  07C0  3023               	movlw	35
  7347  07C1  00A1               	movwf	crc_append@message+1
  7348  07C2  305A               	movlw	90
  7349  07C3  00A2               	movwf	crc_append@n
  7350  07C4  01A3               	clrf	crc_append@n+1
  7351  07C5  0008               	return
  7352  07C6                     __end_ofPL42:	
  7353  07C6                     PL50:	
  7354  07C6  3084               	movlw	132
  7355  07C7  0086               	movwf	6
  7356  07C8  3023               	movlw	35
  7357  07C9  0087               	movwf	7
  7358  07CA  3455               	retlw	85
  7359  07CB                     __end_ofPL50:	
  7360  07CB                     PL54:	
  7361  07CB  3055               	movlw	85
  7362  07CC  003C               	movlb	28	; select bank28
  7363  07CD  008F               	movwf	15	;volatile
  7364  07CE  30AA               	movlw	170
  7365  07CF  008F               	movwf	15	;volatile
  7366  07D0  0008               	return
  7367  07D1                     __end_ofPL54:	
  7368  07D1                     __ptext19:	
  7369 ;; *************** function _FLASH_EraseBlock *****************
  7370 ;; Defined at:
  7371 ;;		line 147 in file "mcc_generated_files/memory.c"
  7372 ;; Parameters:    Size  Location     Type
  7373 ;;  startAddr       2    1[COMMON] unsigned int 
  7374 ;; Auto vars:     Size  Location     Type
  7375 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  7376 ;; Return value:  Size  Location     Type
  7377 ;;                  1    wreg      void 
  7378 ;; Registers used:
  7379 ;;		wreg, status,2, status,0
  7380 ;; Tracked objects:
  7381 ;;		On entry : 1C/0
  7382 ;;		On exit  : 1F/3
  7383 ;;		Unchanged: 0/0
  7384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7385 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7386 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7388 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7389 ;;Total ram usage:        3 bytes
  7390 ;; Hardware stack levels used:    1
  7391 ;; Hardware stack levels required when called:    1
  7392 ;; This function calls:
  7393 ;;		Nothing
  7394 ;; This function is called by:
  7395 ;;		_my_flash_read_system_erase
  7396 ;; This function uses a non-reentrant model
  7397 ;;
  7398                           
  7399                           
  7400                           ;psect for function _FLASH_EraseBlock
  7401  07D1                     _FLASH_EraseBlock:	
  7402  07D1                     l2784:	
  7403                           ;incstack = 0
  7404                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  7405                           
  7406                           
  7407                           ;memory.c: 149: uint8_t GIEBitValue = INTCONbits.GIE;
  7408  07D1  3000               	movlw	0
  7409  07D2  1B8B               	btfsc	11,7	;volatile
  7410  07D3  3001               	movlw	1
  7411  07D4  00F3               	movwf	FLASH_EraseBlock@GIEBitValue
  7412                           
  7413                           ;memory.c: 152: INTCONbits.GIE = 0;
  7414  07D5  138B               	bcf	11,7	;volatile
  7415                           
  7416                           ;memory.c: 154: PMADRL = (startAddr & 0xFF);
  7417  07D6  0871               	movf	FLASH_EraseBlock@startAddr,w
  7418  07D7  0023               	movlb	3	; select bank3
  7419  07D8  0091               	movwf	17	;volatile
  7420                           
  7421                           ;memory.c: 156: PMADRH = ((startAddr & 0xFF00) >> 8);
  7422  07D9  0872               	movf	FLASH_EraseBlock@startAddr+1,w
  7423  07DA  0092               	movwf	18	;volatile
  7424                           
  7425                           ;memory.c: 159: PMCON1bits.CFGS = 0;
  7426  07DB  1315               	bcf	21,6	;volatile
  7427                           
  7428                           ;memory.c: 160: PMCON1bits.FREE = 1;
  7429  07DC  1615               	bsf	21,4	;volatile
  7430                           
  7431                           ;memory.c: 161: PMCON1bits.WREN = 1;
  7432  07DD  1515               	bsf	21,2	;volatile
  7433                           
  7434                           ;memory.c: 164: PMCON2 = 0x55;
  7435  07DE  3055               	movlw	85
  7436  07DF  0096               	movwf	22	;volsfr
  7437                           
  7438                           ;memory.c: 165: PMCON2 = 0xAA;
