

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8064  0022                     pid_pwm2_vout_run@t16:	
  8065                           ; 1 bytes @ 0x2
  8066                           
  8067  0022                     crc_verify@n:	
  8068                           ; 2 bytes @ 0x2
  8069                           
  8070  0022                     crc_append@n:	
  8071                           ; 2 bytes @ 0x2
  8072                           
  8073                           
  8074                           ; 2 bytes @ 0x2
  8075  0022                     	ds	1
  8076  0023                     my_flash_system_write@blocNum:	
  8077                           
  8078                           ; 2 bytes @ 0x3
  8079  0023                     	ds	1
  8080  0024                     ??_crc_append:	
  8081  0024                     ?_cal_rs_simulate_power:	
  8082                           ; 1 bytes @ 0x4
  8083                           
  8084  0024                     ?___aldiv:	
  8085                           ; 2 bytes @ 0x4
  8086                           
  8087  0024                     ___lldiv@counter:	
  8088                           ; 4 bytes @ 0x4
  8089                           
  8090  0024                     crc_verify@crccal:	
  8091                           ; 1 bytes @ 0x4
  8092                           
  8093  0024                     ___aldiv@divisor:	
  8094                           ; 2 bytes @ 0x4
  8095                           
  8096                           
  8097                           ; 4 bytes @ 0x4
  8098  0024                     	ds	1
  8099  0025                     ?_calc_temp_rs:	
  8100  0025                     ?_calc_temp_rc:	
  8101                           ; 4 bytes @ 0x5
  8102                           
  8103  0025                     my_flash_system_write@buf:	
  8104                           ; 4 bytes @ 0x5
  8105                           
  8106                           
  8107                           ; 1 bytes @ 0x5
  8108  0025                     	ds	1
  8109  0026                     my_flash_system_write@loc:	
  8110  0026                     crc_verify@expected:	
  8111                           ; 2 bytes @ 0x6
  8112                           
  8113  0026                     cal_rs_simulate_power@t32:	
  8114                           ; 2 bytes @ 0x6
  8115                           
  8116                           
  8117                           ; 4 bytes @ 0x6
  8118  0026                     	ds	2
  8119  0028                     my_flash_system_write@flashAddr:	
  8120  0028                     ___aldiv@dividend:	
  8121                           ; 2 bytes @ 0x8
  8122                           
  8123                           
  8124                           ; 4 bytes @ 0x8
  8125  0028                     	ds	1
  8126  0029                     ??_calc_temp_rc:	
  8127  0029                     crc_append@crc:	
  8128                           ; 1 bytes @ 0x9
  8129                           
  8130  0029                     calc_temp_rs@x:	
  8131                           ; 2 bytes @ 0x9
  8132                           
  8133                           
  8134                           ; 4 bytes @ 0x9
  8135  0029                     	ds	1
  8136  002A                     cal_rs_simulate_power@t16:	
  8137  002A                     my_flash_system_write@i:	
  8138                           ; 2 bytes @ 0xA
  8139                           
  8140                           
  8141                           ; 2 bytes @ 0xA
  8142  002A                     	ds	1
  8143  002B                     ?_modbus_response_illgeal_function:	
  8144  002B                     modbus_response_illgeal_function@errcode:	
  8145                           ; 1 bytes @ 0xB
  8146                           
  8147  002B                     modbus_response_command@tmpAddr:	
  8148                           ; 1 bytes @ 0xB
  8149                           
  8150                           
  8151                           ; 2 bytes @ 0xB
  8152  002B                     	ds	1
  8153  002C                     ??_modbus_response_write_single_register:	
  8154  002C                     modbus_response_illgeal_function@buf:	
  8155                           ; 1 bytes @ 0xC
  8156                           
  8157  002C                     ___aldiv@counter:	
  8158                           ; 1 bytes @ 0xC
  8159                           
  8160  002C                     sys_data_init@ret:	
  8161                           ; 1 bytes @ 0xC
  8162                           
  8163                           
  8164                           ; 2 bytes @ 0xC
  8165  002C                     	ds	1
  8166  002D                     modbus_response_illgeal_function@pmdbs:	
  8167  002D                     ___aldiv@sign:	
  8168                           ; 1 bytes @ 0xD
  8169                           
  8170  002D                     modbus_response_command@startAddr:	
  8171                           ; 1 bytes @ 0xD
  8172                           
  8173  002D                     calc_temp_rs@y:	
  8174                           ; 2 bytes @ 0xD
  8175                           
  8176  002D                     calc_temp_rc@x:	
  8177                           ; 4 bytes @ 0xD
  8178                           
  8179                           
  8180                           ; 4 bytes @ 0xD
  8181  002D                     	ds	1
  8182  002E                     sys_data_init@i:	
  8183  002E                     modbus_response_write_single_register@t16:	
  8184                           ; 2 bytes @ 0xE
  8185                           
  8186  002E                     ___aldiv@quotient:	
  8187                           ; 2 bytes @ 0xE
  8188                           
  8189                           
  8190                           ; 4 bytes @ 0xE
  8191  002E                     	ds	1
  8192  002F                     modbus_response_command@i:	
  8193                           
  8194                           ; 1 bytes @ 0xF
  8195  002F                     	ds	1
  8196  0030                     modbus_response_write_single_register@fiSave:	
  8197  0030                     modbus_response_command@pmdbs:	
  8198                           ; 1 bytes @ 0x10
  8199                           
  8200                           
  8201                           ; 1 bytes @ 0x10
  8202  0030                     	ds	1
  8203  0031                     modbus_response_write_single_register@pmdbs:	
  8204  0031                     modbus_response_command@len:	
  8205                           ; 1 bytes @ 0x11
  8206                           
  8207  0031                     calc_temp_rc@y:	
  8208                           ; 1 bytes @ 0x11
  8209                           
  8210                           
  8211                           ; 4 bytes @ 0x11
  8212  0031                     	ds	1
  8213  0032                     ??_pid_pwm1_idrv_run:	
  8214  0032                     ?_calc_expect_vout_adc_value:	
  8215                           ; 1 bytes @ 0x12
  8216                           
  8217  0032                     modbus_response_command@rbuf:	
  8218                           ; 2 bytes @ 0x12
  8219                           
  8220  0032                     calc_expect_vout_adc_value@x:	
