

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 22:28:06 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  5058  0B52  1803               	btfsc	3,0
  5059  0B53  2B59               	goto	l650
  5060  0B54                     l2418:	
  5061  0B54  3002               	movlw	2
  5062  0B55  00C0               	movwf	pid_run_process@t32
  5063  0B56  01C1               	clrf	pid_run_process@t32+1
  5064  0B57  01C2               	clrf	pid_run_process@t32+2
  5065  0B58  01C3               	clrf	pid_run_process@t32+3
  5066  0B59                     l650:	
  5067                           
  5068                           ;sample.c: 250: pidU=t32;
  5069  0B59  0843               	movf	pid_run_process@t32+3,w
  5070  0B5A  00E5               	movwf	_pidU+3
  5071  0B5B  0842               	movf	pid_run_process@t32+2,w
  5072  0B5C  00E4               	movwf	_pidU+2
  5073  0B5D  0841               	movf	pid_run_process@t32+1,w
  5074  0B5E  00E3               	movwf	_pidU+1
  5075  0B5F  0840               	movf	pid_run_process@t32,w
  5076  0B60  00E2               	movwf	_pidU
  5077                           
  5078                           ;sample.c: 251: uint16_t t16;
  5079                           ;sample.c: 252: t16=(uint16_t)pidU;
  5080  0B61  0863               	movf	_pidU+1,w
  5081  0B62  00BF               	movwf	pid_run_process@t16+1
  5082  0B63  0862               	movf	_pidU,w
  5083  0B64  00BE               	movwf	pid_run_process@t16
  5084                           
  5085                           ;sample.c: 253: set_idrv_pwm1_duty(t16);
  5086  0B65  083F               	movf	pid_run_process@t16+1,w
  5087  0B66  00F3               	movwf	set_idrv_pwm1_duty@duty+1
  5088  0B67  083E               	movf	pid_run_process@t16,w
  5089  0B68  00F2               	movwf	set_idrv_pwm1_duty@duty
  5090  0B69  2DC9               	ljmp	l2062
  5091  0B6A                     __end_of_pid_run_process:	
  5092  0B6A                     __ptext5:	
  5093 ;; *************** function _pid_b_b_process *****************
  5094 ;; Defined at:
  5095 ;;		line 169 in file "src/api/sample.c"
  5096 ;; Parameters:    Size  Location     Type
  5097 ;;		None
  5098 ;; Auto vars:     Size  Location     Type
  5099 ;;  t32             4   14[BANK0 ] long 
  5100 ;; Return value:  Size  Location     Type
  5101 ;;                  1    wreg      void 
  5102 ;; Registers used:
  5103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5104 ;; Tracked objects:
  5105 ;;		On entry : 1F/0
  5106 ;;		On exit  : 1E/0
  5107 ;;		Unchanged: 0/0
  5108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5109 ;;      Params:         0       0       0       0       0       0       0       0
  5110 ;;      Locals:         0       4       0       0       0       0       0       0
  5111 ;;      Temps:          1       0       0       0       0       0       0       0
  5112 ;;      Totals:         1       4       0       0       0       0       0       0
  5113 ;;Total ram usage:        5 bytes
  5114 ;; Hardware stack levels used:    1
  5115 ;; Hardware stack levels required when called:    3
  5116 ;; This function calls:
  5117 ;;		___aldiv
  5118 ;;		___lmul
  5119 ;;		_set_idrv_pwm1_duty
  5120 ;; This function is called by:
  5121 ;;		_main
  5122 ;; This function uses a non-reentrant model
  5123 ;;
  5124                           
  5125                           
  5126                           ;psect for function _pid_b_b_process
  5127  0B6A                     _pid_b_b_process:	
  5128                           
  5129                           ;sample.c: 171: int32_t t32;
  5130                           ;sample.c: 172: t32=(resRs-resRc);
  5131                           
  5132                           ;incstack = 0
  5133                           ; Regs used in _pid_b_b_process: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5134  0B6A  086D               	movf	_resRs+3,w
  5135  0B6B  00B1               	movwf	pid_b_b_process@t32+3
  5136  0B6C  086C               	movf	_resRs+2,w
  5137  0B6D  00B0               	movwf	pid_b_b_process@t32+2
  5138  0B6E  086B               	movf	_resRs+1,w
  5139  0B6F  00AF               	movwf	pid_b_b_process@t32+1
  5140  0B70  086A               	movf	_resRs,w
  5141  0B71  00AE               	movwf	pid_b_b_process@t32
  5142  0B72  0866               	movf	_resRc,w
  5143  0B73  02AE               	subwf	pid_b_b_process@t32,f
  5144  0B74  0867               	movf	_resRc+1,w
  5145  0B75  3BAF               	subwfb	pid_b_b_process@t32+1,f
  5146  0B76  0868               	movf	_resRc+2,w
  5147  0B77  3BB0               	subwfb	pid_b_b_process@t32+2,f
  5148  0B78  0869               	movf	_resRc+3,w
  5149  0B79  3BB1               	subwfb	pid_b_b_process@t32+3,f
  5150                           
  5151                           ;sample.c: 173: switch(pidBbSm){
  5152  0B7A  2CD0               	goto	l2374
  5153  0B7B                     l2328:	
  5154                           
  5155                           ;sample.c: 176: case 1:
  5156                           ;sample.c: 177: pidTestNum=0;
  5157  0B7B  01DF               	clrf	_pidTestNum
  5158  0B7C                     l2330:	
  5159                           
  5160                           ;sample.c: 178: set_idrv_pwm1_duty(1200);
  5161  0B7C  30B0               	movlw	176
  5162  0B7D  00F2               	movwf	set_idrv_pwm1_duty@duty
  5163  0B7E  3004               	movlw	4
  5164  0B7F  00F3               	movwf	set_idrv_pwm1_duty@duty+1
  5165  0B80  25C9  3188         	fcall	_set_idrv_pwm1_duty
  5166                           
  5167                           ;sample.c: 179: pidBbSm=2;
  5168  0B82  3002               	movlw	2
  5169  0B83  2B98               	goto	L1
  5170  0B84                     l2334:	
  5171                           ;sample.c: 180: break;
  5172                           
  5173                           
  5174                           ;sample.c: 182: if(t32>3500){
  5175  0B84  1BB1               	btfsc	pid_b_b_process@t32+3,7
  5176  0B85  2CDA               	goto	l2376
  5177  0B86  0831               	movf	pid_b_b_process@t32+3,w
  5178  0B87  1D03               	btfss	3,2
  5179  0B88  2B92               	goto	l2336
  5180  0B89  0830               	movf	pid_b_b_process@t32+2,w
  5181  0B8A  1D03               	btfss	3,2
  5182  0B8B  2B92               	goto	l2336
  5183  0B8C  30AD               	movlw	173
  5184  0B8D  022E               	subwf	pid_b_b_process@t32,w
  5185  0B8E  300D               	movlw	13
  5186  0B8F  3B2F               	subwfb	pid_b_b_process@t32+1,w
  5187  0B90  1C03               	btfss	3,0
  5188  0B91  2CDA               	goto	l2376
  5189  0B92                     l2336:	
  5190                           
  5191                           ;sample.c: 183: set_idrv_pwm1_duty(2);
  5192  0B92  3002               	movlw	2
  5193  0B93  00F2               	movwf	set_idrv_pwm1_duty@duty
  5194  0B94  01F3               	clrf	set_idrv_pwm1_duty@duty+1
  5195  0B95  25C9  3188         	fcall	_set_idrv_pwm1_duty
  5196                           
  5197                           ;sample.c: 184: pidBbSm=3;
  5198  0B97  3003               	movlw	3
  5199  0B98                     L1:	
  5200  0B98  0020               	movlb	0	; select bank0
  5201  0B99  2CCE               	goto	L3
  5202  0B9A                     l2340:	
  5203                           ;sample.c: 185: break;
  5204                           
  5205                           
  5206                           ;sample.c: 189: if(t32<500){
  5207  0B9A  1BB1               	btfsc	pid_b_b_process@t32+3,7
  5208  0B9B  2BA8               	goto	l2342
  5209  0B9C  0831               	movf	pid_b_b_process@t32+3,w
  5210  0B9D  1D03               	btfss	3,2
  5211  0B9E  2CDA               	goto	l2376
  5212  0B9F  0830               	movf	pid_b_b_process@t32+2,w
  5213  0BA0  1D03               	btfss	3,2
  5214  0BA1  2CDA               	goto	l2376
  5215  0BA2  30F4               	movlw	244
  5216  0BA3  022E               	subwf	pid_b_b_process@t32,w
  5217  0BA4  3001               	movlw	1
  5218  0BA5  3B2F               	subwfb	pid_b_b_process@t32+1,w
  5219  0BA6  1803               	btfsc	3,0
  5220  0BA7  2CDA               	goto	l2376
  5221  0BA8                     l2342:	
  5222                           
  5223                           ;sample.c: 190: bbt0=bbt1;
  5224  0BA8  0021               	movlb	1	; select bank1
  5225  0BA9  083B               	movf	(_bbt1+3)^(0+128),w
  5226  0BAA  00B7               	movwf	(_bbt0+3)^(0+128)
  5227  0BAB  083A               	movf	(_bbt1+2)^(0+128),w
  5228  0BAC  00B6               	movwf	(_bbt0+2)^(0+128)
  5229  0BAD  0839               	movf	(_bbt1+1)^(0+128),w
  5230  0BAE  00B5               	movwf	(_bbt0+1)^(0+128)
  5231  0BAF  0838               	movf	_bbt1^(0+128),w
  5232  0BB0  00B4               	movwf	_bbt0^(0+128)
  5233                           
  5234                           ;sample.c: 191: bbt1=globalTicker;
  5235  0BB1  0020               	movlb	0	; select bank0
  5236  0BB2  084F               	movf	_globalTicker+3,w	;volatile
  5237  0BB3  0021               	movlb	1	; select bank1
  5238  0BB4  00BB               	movwf	(_bbt1+3)^(0+128)
  5239  0BB5  0020               	movlb	0	; select bank0
  5240  0BB6  084E               	movf	_globalTicker+2,w	;volatile
  5241  0BB7  0021               	movlb	1	; select bank1
  5242  0BB8  00BA               	movwf	(_bbt1+2)^(0+128)
  5243  0BB9  0020               	movlb	0	; select bank0
  5244  0BBA  084D               	movf	_globalTicker+1,w	;volatile
  5245  0BBB  0021               	movlb	1	; select bank1
  5246  0BBC  00B9               	movwf	(_bbt1+1)^(0+128)
  5247  0BBD  0020               	movlb	0	; select bank0
  5248  0BBE  084C               	movf	_globalTicker,w	;volatile
  5249  0BBF  0021               	movlb	1	; select bank1
  5250  0BC0  00B8               	movwf	_bbt1^(0+128)
  5251                           
  5252                           ;sample.c: 192: pidTestNum++;
  5253  0BC1  0020               	movlb	0	; select bank0
  5254  0BC2  3006               	movlw	6
  5255  0BC3  0ADF               	incf	_pidTestNum,f
  5256                           
  5257                           ;sample.c: 193: if(pidTestNum>5){
  5258  0BC4  025F               	subwf	_pidTestNum,w
  5259  0BC5  1C03               	skipc
  5260  0BC6  2B7C               	goto	l2330
  5261                           
  5262                           ;sample.c: 194: pidBbSm=4;
  5263  0BC7  3004               	movlw	4
  5264  0BC8  2CCE               	goto	L3
  5265  0BC9                     l2354:	
  5266                           ;sample.c: 195: break;
  5267                           
  5268                           
  5269                           ;sample.c: 203: bbtu=bbt1-bbt0;
  5270  0BC9  0021               	movlb	1	; select bank1
  5271  0BCA  083B               	movf	(_bbt1+3)^(0+128),w
  5272  0BCB  0020               	movlb	0	; select bank0
  5273  0BCC  00CB               	movwf	_bbtu+3
  5274  0BCD  0021               	movlb	1	; select bank1
  5275  0BCE  083A               	movf	(_bbt1+2)^(0+128),w
  5276  0BCF  0020               	movlb	0	; select bank0
  5277  0BD0  00CA               	movwf	_bbtu+2
  5278  0BD1  0021               	movlb	1	; select bank1
  5279  0BD2  0839               	movf	(_bbt1+1)^(0+128),w
  5280  0BD3  0020               	movlb	0	; select bank0
  5281  0BD4  00C9               	movwf	_bbtu+1
  5282  0BD5  0021               	movlb	1	; select bank1
  5283  0BD6  0838               	movf	_bbt1^(0+128),w
  5284  0BD7  0020               	movlb	0	; select bank0
  5285  0BD8  00C8               	movwf	_bbtu
  5286  0BD9  0021               	movlb	1	; select bank1
  5287  0BDA  0834               	movf	_bbt0^(0+128),w
  5288  0BDB  0020               	movlb	0	; select bank0
  5289  0BDC  02C8               	subwf	_bbtu,f
  5290  0BDD  0021               	movlb	1	; select bank1
  5291  0BDE  0835               	movf	(_bbt0+1)^(0+128),w
  5292  0BDF  0020               	movlb	0	; select bank0
  5293  0BE0  3BC9               	subwfb	_bbtu+1,f
  5294  0BE1  0021               	movlb	1	; select bank1
  5295  0BE2  0836               	movf	(_bbt0+2)^(0+128),w
  5296  0BE3  0020               	movlb	0	; select bank0
  5297  0BE4  3BCA               	subwfb	_bbtu+2,f
  5298  0BE5  0021               	movlb	1	; select bank1
  5299  0BE6  0837               	movf	(_bbt0+3)^(0+128),w
  5300  0BE7  0020               	movlb	0	; select bank0
  5301  0BE8  3BCB               	subwfb	_bbtu+3,f
  5302                           
  5303                           ;sample.c: 204: bbtu=bbtu/5;
  5304  0BE9  3005               	movlw	5
  5305  0BEA  00A0               	movwf	___aldiv@divisor
  5306  0BEB  279E  3188         	fcall	PL4	;call to abstracted procedure
  5307  0BED  2538  3188         	fcall	___aldiv
  5308  0BEF  0823               	movf	?___aldiv+3,w
  5309  0BF0  00CB               	movwf	_bbtu+3
  5310  0BF1  0822               	movf	?___aldiv+2,w
  5311  0BF2  00CA               	movwf	_bbtu+2
  5312  0BF3  0821               	movf	?___aldiv+1,w
  5313  0BF4  00C9               	movwf	_bbtu+1
  5314  0BF5  0820               	movf	?___aldiv,w
  5315  0BF6  00C8               	movwf	_bbtu
  5316                           
  5317                           ;sample.c: 205: bbta=(bbmax-bbmin)/2;
  5318  0BF7  0021               	movlb	1	; select bank1
  5319  0BF8  0857               	movf	(_bbmax+3)^(0+128),w
